date,season,neutral,playoff,team1,team2,elo1_pre,elo2_pre,elo_prob1,elo_prob2,elo1_post,elo2_post,qbelo1_pre,qbelo2_pre,qb1,qb2,qb1_value_pre,qb2_value_pre,qb1_adj,qb2_adj,qbelo_prob1,qbelo_prob2,qb1_game_value,qb2_game_value,qb1_value_post,qb2_value_post,qbelo1_post,qbelo2_post,score1,score2,quality,importance,total_rating
2022-10-02,2022,0,,NYG,CHI,1409.26000541879,1456.865486252,0.5250118310282657,0.47498816897173435,,,,,Daniel Jones,Justin Fields,120.88480409840142,92.73281309294111,5.020053735718559,-10.946548294241335,0.6210645924267201,0.3789354075732799,,,"","",,,,,18,73,46
2022-10-02,2022,0,,BAL,BUF,1511.82046232936,1652.04329627845,0.3934060253571573,0.6065939746428427,,,,,Lamar Jackson,Josh Allen,205.60386177206433,273.8606438305376,18.30630617904098,15.814667039157666,0.4315268524146225,0.5684731475853775,,,"","",,,,,92,75,84
2022-10-02,2022,0,,ATL,CLE,1423.97761537458,1499.8097891911,0.484416297761124,0.5155837022388761,,,,,Marcus Mariota,Jacoby Brissett,125.5203414901986,123.0988846145355,-4.736466223095086,-66.7445551861288,0.4848863718371792,0.5151136281628208,,,"","",,,,,6,33,20
2022-10-02,2022,0,,PHI,JAX,1514.66315736239,1388.74903181728,0.7500708233363432,0.24992917666365677,,,,,Jalen Hurts,Trevor Lawrence,167.98029117196205,125.92682924150702,5.610024865118869,5.68403253635645,0.7211483719727898,0.2788516280272102,,,"","",,,,,43,51,47
2022-10-02,2022,0,,PIT,NYJ,1511.8053739069,1356.49066666668,0.7804401854260375,0.21955981457396245,,,,,Mitch Trubisky,"",152.11602553439093,114.17258156182461,-4.918817681645673,11.173327280687227,0.6801925949833076,0.31980740501669236,,,"","",,,,,16,35,26
2022-10-02,2022,0,,IND,TEN,1493.18416289003,1543.71024748667,0.5208175970983794,0.4791824029016206,,,,,Matt Ryan,Ryan Tannehill,92.53225734244107,150.20725510641344,-19.102473598254758,-1.45840408164562,0.5166386545185712,0.48336134548142884,,,"","",,,,,47,90,69
2022-10-02,2022,0,,CAR,ARI,1390.23121125724,1500.20136414708,0.43564175108676106,0.5643582489132389,,,,,Baker Mayfield,Kyler Murray,89.23855403629385,190.6257911290844,-7.193763326883877,1.1460003521663344,0.42486186468170023,0.5751381353182998,,,"","",,,,,19,49,34
2022-10-02,2022,0,,GB,NE,1575.93742589285,1533.89521407925,0.6493502767705835,0.35064972322941645,,,,,Aaron Rodgers,Mac Jones,220.01157466864092,143.23103444697034,-2.9958938030214837,0.03514581595601598,0.6605335971847409,0.3394664028152591,,,"","",,,,,68,67,68
2022-10-02,2022,0,,OAK,DEN,1455.46674725315,1457.78179720842,0.5892446253535851,0.4107553746464149,,,,,Derek Carr,Russell Wilson,138.99782943241996,152.43695401529232,-8.59295786783149,0.46175956880096436,0.481907336596785,0.518092663403215,,,"","",,,,,42,72,57
2022-10-02,2022,0,,TB,KC,1661.93602018655,1660.13013633389,0.5949737918351302,0.4050262081648698,,,,,Tom Brady,Patrick Mahomes,212.9988072718001,276.8933217810157,-3.7996871303334854,16.6523995646141,0.573339748509601,0.426660251490399,,,"","",,,,,97,60,79
2022-10-03,2022,0,,SF,LAR,1570.45857087663,1583.67875663439,0.5739702951849573,0.42602970481504265,,,,,Jimmy Garoppolo,Matthew Stafford,135.02877449578273,178.08428934355786,18.10988579528336,-5.120551342468323,0.597671952655294,0.40232804734470595,,,"","",,,,,77,93,85
2022-10-06,2022,0,,DEN,IND,1457.78179720842,1493.18416289003,0.5424916800929785,0.45750831990702145,,,,,Russell Wilson,Matt Ryan,152.43695401529232,92.53225734244107,0.46175956880096436,-19.102473598254758,0.634568091040009,0.365431908959991,,,"","",,,,,48,74,61
2022-10-09,2022,1,,GB,NYG,1575.93742589285,1409.26000541879,0.7230161502307481,0.27698384976925194,,,,,Aaron Rodgers,Daniel Jones,220.01157466864092,120.88480409840142,-2.9958938030214837,5.020053735718559,0.667233084993102,0.33276691500689803,,,"","",,,,,53,80,67
2022-10-09,2022,0,,WSH,TEN,1450.49433804842,1543.71024748667,0.45948307784131454,0.5405169221586854,,,,,Carson Wentz,Ryan Tannehill,141.14414676750795,150.20725510641344,4.618955384107354,-1.45840408164562,0.5085849578629407,0.49141504213705933,,,"","",,,,,45,73,59
2022-10-09,2022,0,,BUF,PIT,1652.04329627845,1511.8053739069,0.7652074205723896,0.23479257942761045,,,,,Josh Allen,Mitch Trubisky,273.8606438305376,152.11602553439093,15.814667039157666,-4.918817681645673,0.799197504141966,0.200802495858034,,,"","",,,,,78,41,60
2022-10-09,2022,0,,CLE,LAC,1499.8097891911,1512.68127363981,0.5744610605983843,0.4255389394016157,,,,,Jacoby Brissett,"",123.0988846145355,228.0632526596906,-66.7445551861288,8.999390461988847,0.3947482546964388,0.6052517453035612,,,"","",,,,,42,81,62
2022-10-09,2022,0,,MIN,CHI,1542.98737061431,1456.865486252,0.704730611073898,0.295269388926102,,,,,Kirk Cousins,Justin Fields,200.71555883781235,92.73281309294111,7.109251055993457,-10.946548294241335,0.7571631011463352,0.24283689885366477,,,"","",,,,,42,64,53
2022-10-09,2022,0,,JAX,HOU,1388.74903181728,1398.11059767527,0.5793926283270335,0.42060737167296647,,,,,Trevor Lawrence,Davis Mills,125.92682924150702,119.98075455329534,5.68403253635645,-14.594482674226612,0.6843996369896291,0.31560036301037087,,,"","",,,,,6,45,26
2022-10-09,2022,0,,NO,SEA,1527.80017583472,1508.3733109718,0.6191637067632548,0.38083629323674517,,,,,Jameis Winston,Geno Smith,127.1156162993409,138.46668004649038,-8.995071762261743,-6.471762184017911,0.6813863419927821,0.31861365800721786,,,"","",,,,,25,65,45
2022-10-09,2022,0,,TB,ATL,1661.93602018655,1423.97761537458,0.8511904713013922,0.14880952869860775,,,,,Tom Brady,Marcus Mariota,212.9988072718001,125.5203414901986,-3.7996871303334854,-4.736466223095086,0.8682590592135138,0.13174094078648624,,,"","",,,,,43,14,29
2022-10-09,2022,0,,NE,DET,1533.89521407925,1417.95317832347,0.7391559264066525,0.2608440735933475,,,,,Mac Jones,Jared Goff,143.23103444697034,156.96849459667925,0.03514581595601598,2.573513796201474,0.6777725545860603,0.32222744541393966,,,"","",,,,,32,55,44
2022-10-09,2022,0,,NYJ,MIA,1356.49066666668,1578.58252165171,0.28816900026675835,0.7118309997332417,,,,,"",Tua Tagovailoa,96.78491228526845,176.19392953603153,-6.214341995868935,17.92161221452834,0.2948393553572138,0.7051606446427863,,,"","",,,,,32,40,36
2022-10-09,2022,0,,CAR,SF,1390.23121125724,1570.45857087663,0.3399982532722581,0.6600017467277419,,,,,Baker Mayfield,Jimmy Garoppolo,89.23855403629385,135.02877449578273,-7.193763326883877,18.10988579528336,0.32842194996495755,0.6715780500350425,,,"","",,,,,34,48,41
2022-10-09,2022,0,,LAR,DAL,1583.67875663439,1543.12691207908,0.6473943360635018,0.35260566393649817,,,,,Matthew Stafford,"",178.08428934355786,59.96343000689085,-5.120551342468323,-123.83260947218402,0.7404832028499965,0.25951679715000353,,,"","",,,,,40,69,55
2022-10-09,2022,0,,ARI,PHI,1500.20136414708,1514.66315736239,0.5722216684098854,0.4277783315901146,,,,,Kyler Murray,Jalen Hurts,190.6257911290844,167.98029117196205,1.1460003521663344,5.610024865118869,0.504951054933297,0.49504894506670305,,,"","",,,,,60,79,70
2022-10-09,2022,0,,BAL,CIN,1511.82046232936,1527.7066346268,0.5702134118911767,0.4297865881088233,,,,,Lamar Jackson,Joe Burrow,205.60386177206433,152.76835452662715,18.30630617904098,-6.687225996280516,0.6543188884981582,0.3456811115018418,,,"","",,,,,66,84,75
2022-10-10,2022,0,,KC,OAK,1660.13013633389,1455.46674725315,0.8252467205761955,0.17475327942380448,,,,,Patrick Mahomes,Derek Carr,276.8933217810157,138.99782943241996,16.6523995646141,-8.59295786783149,0.7978404822147804,0.20215951778521957,,,"","",,,,,71,40,56
2022-10-13,2022,0,,CHI,WSH,1456.865486252,1450.49433804842,0.6012905617408829,0.3987094382591171,,,,,Justin Fields,Carson Wentz,92.73281309294111,141.14414676750795,-10.946548294241335,4.618955384107354,0.4962165511263912,0.5037834488736088,,,"","",,,,,20,76,48
2022-10-16,2022,0,,CLE,NE,1499.8097891911,1533.89521407925,0.544372607661504,0.45562739233849603,,,,,Jacoby Brissett,Mac Jones,123.0988846145355,143.23103444697034,-66.7445551861288,0.03514581595601598,0.4529381596358598,0.5470618403641402,,,"","",,,,,31,84,58
2022-10-16,2022,0,,IND,JAX,1493.18416289003,1388.74903181728,0.7261839879336665,0.27381601206633355,,,,,Matt Ryan,Trevor Lawrence,92.53225734244107,125.92682924150702,-19.102473598254758,5.68403253635645,0.6311621990984322,0.3688378009015678,,,"","",,,,,26,83,55
2022-10-16,2022,0,,GB,NYJ,1575.93742589285,1356.49066666668,0.837181821616921,0.162818178383079,,,,,Aaron Rodgers,Zach Wilson,220.01157466864092,81.88119576250614,-2.9958938030214837,-21.118058518631248,0.8216699262270967,0.17833007377290333,,,"","",,,,,27,23,25
2022-10-16,2022,0,,ATL,SF,1423.97761537458,1570.45857087663,0.3848429945821932,0.6151570054178068,,,,,Marcus Mariota,Jimmy Garoppolo,125.5203414901986,135.02877449578273,-4.736466223095086,18.10988579528336,0.2985547232718726,0.7014452767281274,,,"","",,,,,28,40,34
2022-10-16,2022,0,,PIT,TB,1511.8053739069,1661.93602018655,0.3798814609245902,0.6201185390754098,,,,,Mitch Trubisky,Tom Brady,152.11602553439093,212.9988072718001,-4.918817681645673,-3.7996871303334854,0.33806173192789396,0.661938268072106,,,"","",,,,,74,60,67
2022-10-16,2022,0,,NYG,BAL,1409.26000541879,1511.82046232936,0.44615575823108655,0.5538442417689134,,,,,Daniel Jones,Lamar Jackson,120.88480409840142,205.60386177206433,5.020053735718559,18.30630617904098,0.40862452790584036,0.5913754720941596,,,"","",,,,,51,75,63
2022-10-16,2022,0,,NO,CIN,1527.80017583472,1527.7066346268,0.5925962368370928,0.40740376316290716,,,,,Jameis Winston,Joe Burrow,127.1156162993409,152.76835452662715,-8.995071762261743,-6.687225996280516,0.5559916904446125,0.4440083095553875,,,"","",,,,,48,68,58
2022-10-16,2022,0,,MIA,MIN,1578.58252165171,1542.98737061431,0.6408539003866677,0.3591460996133323,,,,,Tua Tagovailoa,Kirk Cousins,176.19392953603153,200.71555883781235,17.92161221452834,7.109251055993457,0.5968132628247697,0.40318673717523035,,,"","",,,,,81,61,71
2022-10-16,2022,0,,LAR,CAR,1583.67875663439,1390.23121125724,0.8157393672323785,0.1842606327676215,,,,,Matthew Stafford,Baker Mayfield,178.08428934355786,89.23855403629385,-5.120551342468323,-7.193763326883877,0.7807345627989115,0.2192654372010885,,,"","",,,,,30,36,33
2022-10-16,2022,0,,SEA,ARI,1508.3733109718,1500.20136414708,0.6037731351233602,0.39622686487663983,,,,,Geno Smith,Kyler Murray,138.46668004649038,190.6257911290844,-6.471762184017911,1.1460003521663344,0.4634884118340291,0.5365115881659709,,,"","",,,,,26,81,54
2022-10-16,2022,0,,KC,BUF,1660.13013633389,1652.04329627845,0.6036559264968617,0.39634407350313827,,,,,Patrick Mahomes,Josh Allen,276.8933217810157,273.8606438305376,16.6523995646141,15.814667039157666,0.5457735953798041,0.4542264046201959,,,"","",,,,,98,93,96
2022-10-16,2022,0,,PHI,DAL,1514.66315736239,1543.12691207908,0.5523869175591579,0.4476130824408421,,,,,Jalen Hurts,"",167.98029117196205,59.96343000689085,5.610024865118869,-123.83260947218402,0.7393060829174473,0.26069391708255274,,,"","",,,,,39,75,57
2022-10-17,2022,0,,LAC,DEN,1512.68127363981,1457.78179720842,0.6660107195257714,0.3339892804742286,,,,,Justin Herbert,Russell Wilson,230.03009511288508,152.43695401529232,10.966232915183333,0.46175956880096436,0.6258466850462382,0.3741533149537618,,,"","",,,,,68,90,79
2022-10-20,2022,0,,ARI,NO,1500.20136414708,1527.80017583472,0.5536176827206196,0.4463823172793804,,,,,Kyler Murray,Jameis Winston,190.6257911290844,127.1156162993409,1.1460003521663344,-8.995071762261743,0.582034899033402,0.417965100966598,,,"","",,,,,45,87,66
2022-10-23,2022,0,,CAR,TB,1390.23121125724,1661.93602018655,0.23327887282332946,0.7667211271766705,,,,,Baker Mayfield,Tom Brady,89.23855403629385,212.9988072718001,-7.193763326883877,-3.7996871303334854,0.2370763873685529,0.7629236126314471,,,"","",,,,,50,38,44
2022-10-23,2022,0,,DAL,DET,1543.12691207908,1417.95317832347,0.7492709909469999,0.2507290090530001,,,,,"",Jared Goff,59.96343000689085,156.96849459667925,-123.83260947218402,2.573513796201474,0.5275113444948745,0.47248865550512553,,,"","",,,,,15,81,48
2022-10-23,2022,0,,JAX,NYG,1388.74903181728,1409.26000541879,0.5636772028601744,0.4363227971398256,,,,,Trevor Lawrence,Daniel Jones,125.92682924150702,120.88480409840142,5.68403253635645,5.020053735718559,0.5523125041124584,0.44768749588754164,,,"","",,,,,21,72,47
2022-10-23,2022,0,,BAL,CLE,1511.82046232936,1499.8097891911,0.6090472327871744,0.39095276721282557,,,,,Lamar Jackson,Jacoby Brissett,205.60386177206433,123.0988846145355,18.30630617904098,-66.7445551861288,0.748857242452527,0.25114275754747295,,,"","",,,,,44,77,61
2022-10-23,2022,0,,CIN,ATL,1527.7066346268,1423.97761537458,0.7253750158185923,0.2746249841814077,,,,,Joe Burrow,Marcus Mariota,152.76835452662715,125.5203414901986,-6.687225996280516,-4.736466223095086,0.7501272761685019,0.24987272383149806,,,"","",,,,,17,21,19
2022-10-23,2022,0,,TEN,IND,1543.71024748667,1493.18416289003,0.6603875175911503,0.33961248240884967,,,,,Ryan Tannehill,Matt Ryan,150.20725510641344,92.53225734244107,-1.45840408164562,-19.102473598254758,0.6568542551556856,0.34314574484431437,,,"","",,,,,47,89,68
2022-10-23,2022,0,,WSH,GB,1450.49433804842,1575.93742589285,0.41388244704228827,0.5861175529577117,,,,,Carson Wentz,Aaron Rodgers,141.14414676750795,220.01157466864092,4.618955384107354,-2.9958938030214837,0.42852319796656346,0.5714768020334365,,,"","",,,,,58,86,72
2022-10-23,2022,0,,DEN,NYJ,1457.78179720842,1356.49066666668,0.7225706101501974,0.2774293898498026,,,,,Russell Wilson,Zach Wilson,152.43695401529232,81.88119576250614,0.46175956880096436,-21.118058518631248,0.7776438467055881,0.22235615329441194,,,"","",,,,,18,36,27
2022-10-23,2022,0,,OAK,HOU,1455.46674725315,1398.11059767527,0.6691489960811268,0.33085100391887323,,,,,Derek Carr,Davis Mills,138.99782943241996,119.98075455329534,-8.59295786783149,-14.594482674226612,0.7122119888547334,0.28778801114526664,,,"","",,,,,8,21,15
2022-10-23,2022,0,,LAC,SEA,1512.68127363981,1508.3733109718,0.5984398550068505,0.4015601449931495,,,,,Justin Herbert,Geno Smith,230.03009511288508,138.46668004649038,10.966232915183333,-6.471762184017911,0.7530183271841181,0.2469816728158819,,,"","",,,,,40,48,44
2022-10-23,2022,0,,SF,KC,1570.45857087663,1660.13013633389,0.4645543213335994,0.5354456786664006,,,,,Jimmy Garoppolo,Patrick Mahomes,135.02877449578273,276.8933217810157,18.10988579528336,16.6523995646141,0.4735874410975472,0.5264125589024529,,,"","",,,,,91,66,79
2022-10-23,2022,0,,MIA,PIT,1578.58252165171,1511.8053739069,0.6810432369588401,0.31895676304115994,,,,,Tua Tagovailoa,Mitch Trubisky,176.19392953603153,152.11602553439093,17.92161221452834,-4.918817681645673,0.7136514765298476,0.2863485234701524,,,"","",,,,,60,66,63
2022-10-24,2022,0,,NE,CHI,1533.89521407925,1456.865486252,0.6937242771633066,0.30627572283669335,,,,,Mac Jones,Justin Fields,143.23103444697034,92.73281309294111,0.03514581595601598,-10.946548294241335,0.6957607278183048,0.3042392721816952,,,"","",,,,,29,57,43
2022-10-27,2022,0,,TB,BAL,1661.93602018655,1511.82046232936,0.7752687835196752,0.2247312164803248,,,,,Tom Brady,Lamar Jackson,212.9988072718001,205.60386177206433,-3.7996871303334854,18.30630617904098,0.676338871047558,0.32366112895244203,,,"","",,,,,90,59,75
2022-10-30,2022,1,,JAX,DEN,1388.74903181728,1457.78179720842,0.40194089382653975,0.5980591061734603,,,,,Trevor Lawrence,Russell Wilson,125.92682924150702,152.43695401529232,5.68403253635645,0.46175956880096436,0.38002148423559884,0.6199785157644011,,,"","",,,,,36,82,59
2022-10-30,2022,0,,ATL,CAR,1423.97761537458,1390.23121125724,0.6384008258839653,0.3615991741160347,,,,,Marcus Mariota,Baker Mayfield,125.5203414901986,89.23855403629385,-4.736466223095086,-7.193763326883877,0.5375047217105471,0.4624952782894529,,,"","",,,,,3,17,10
2022-10-30,2022,0,,NYJ,NE,1356.49066666668,1533.89521407925,0.3436540368850431,0.6563459631149569,,,,,Zach Wilson,Mac Jones,81.88119576250614,143.23103444697034,-21.118058518631248,0.03514581595601598,0.358858209901333,0.641141790098667,,,"","",,,,,16,54,35
2022-10-30,2022,0,,NO,OAK,1527.80017583472,1455.46674725315,0.6879504366613461,0.31204956333865386,,,,,Jameis Winston,Derek Carr,127.1156162993409,138.99782943241996,-8.995071762261743,-8.59295786783149,0.6261772122455225,0.3738227877544775,,,"","",,,,,35,54,45
2022-10-30,2022,0,,DAL,CHI,1543.12691207908,1456.865486252,0.7048977313320243,0.29510226866797573,,,,,"",Justin Fields,95.67445000136232,92.73281309294111,-88.12158947771255,-10.946548294241335,0.6302496389557078,0.36975036104429215,,,"","",,,,,19,76,48
2022-10-30,2022,0,,PHI,PIT,1514.66315736239,1511.8053739069,0.5964321356995312,0.40356786430046876,,,,,Jalen Hurts,Mitch Trubisky,167.98029117196205,152.11602553439093,5.610024865118869,-4.918817681645673,0.7056549223275896,0.29434507767241036,,,"","",,,,,53,56,55
2022-10-30,2022,0,,MIN,ARI,1542.98737061431,1500.20136414708,0.6503245549838534,0.34967544501614656,,,,,Kirk Cousins,Kyler Murray,200.71555883781235,190.6257911290844,7.109251055993457,1.1460003521663344,0.7006445231251354,0.29935547687486463,,,"","",,,,,63,71,67
2022-10-30,2022,0,,DET,MIA,1417.95317832347,1578.58252165171,0.3657514864116276,0.6342485135883724,,,,,Jared Goff,Tua Tagovailoa,156.96849459667925,176.19392953603153,2.573513796201474,17.92161221452834,0.36785162712517283,0.6321483728748272,,,"","",,,,,49,55,52
2022-10-30,2022,0,,HOU,TEN,1398.11059767527,1543.71024748667,0.3860447184715625,0.6139552815284375,,,,,Davis Mills,Ryan Tannehill,119.98075455329534,150.20725510641344,-14.594482674226612,-1.45840408164562,0.34538041903871664,0.6546195809612834,,,"","",,,,,16,54,35
2022-10-30,2022,0,,SEA,NYG,1508.3733109718,1409.26000541879,0.7200505017419463,0.2799494982580537,,,,,Geno Smith,Daniel Jones,138.46668004649038,120.88480409840142,-6.471762184017911,5.020053735718559,0.5344383156505164,0.46556168434948364,,,"","",,,,,18,80,49
2022-10-30,2022,0,,IND,WSH,1493.18416289003,1450.49433804842,0.6501986394718766,0.3498013605281234,,,,,Matt Ryan,Carson Wentz,92.53225734244107,141.14414676750795,-19.102473598254758,4.618955384107354,0.5821118537023585,0.4178881462976415,,,"","",,,,,35,76,56
2022-10-30,2022,0,,LAR,SF,1583.67875663439,1570.45857087663,0.6107038035956956,0.38929619640430435,,,,,Matthew Stafford,Jimmy Garoppolo,178.08428934355786,135.02877449578273,-5.120551342468323,18.10988579528336,0.5804101077312009,0.41958989226879906,,,"","",,,,,77,95,86
2022-10-30,2022,0,,BUF,GB,1652.04329627845,1575.93742589285,0.6925931621537242,0.30740683784627576,,,,,Josh Allen,Aaron Rodgers,273.8606438305376,220.01157466864092,15.814667039157666,-2.9958938030214837,0.7221717931107448,0.27782820688925525,,,"","",,,,,93,50,72
2022-10-31,2022,0,,CLE,CIN,1499.8097891911,1527.7066346268,0.5531936709406222,0.4468063290593778,,,,,Jacoby Brissett,Joe Burrow,123.0988846145355,152.76835452662715,-66.7445551861288,-6.687225996280516,0.45717187995284086,0.5428281200471592,,,"","",,,,,30,82,56
2022-11-03,2022,0,,HOU,PHI,1398.11059767527,1514.66315736239,0.42634962346453,0.57365037653547,,,,,Davis Mills,Jalen Hurts,119.98075455329534,167.98029117196205,-14.594482674226612,5.610024865118869,0.3065714942963643,0.6934285057036357,,,"","",,,,,21,38,30
2022-11-06,2022,0,,NE,IND,1533.89521407925,1493.18416289003,0.6476035142268349,0.35239648577316507,,,,,Mac Jones,Matt Ryan,143.23103444697034,92.53225734244107,0.03514581595601598,-19.102473598254758,0.6170942568045593,0.3829057431954407,,,"","",,,,,45,83,64
2022-11-06,2022,0,,CIN,CAR,1527.7066346268,1390.23121125724,0.7623383076755278,0.2376616923244722,,,,,Joe Burrow,Baker Mayfield,152.76835452662715,89.23855403629385,-6.687225996280516,-7.193763326883877,0.7237988063871914,0.2762011936128086,,,"","",,,,,20,29,25
