date,season,neutral,playoff,team1,team2,elo1_pre,elo2_pre,elo_prob1,elo_prob2,elo1_post,elo2_post,qbelo1_pre,qbelo2_pre,qb1,qb2,qb1_value_pre,qb2_value_pre,qb1_adj,qb2_adj,qbelo_prob1,qbelo_prob2,qb1_game_value,qb2_game_value,qb1_value_post,qb2_value_post,qbelo1_post,qbelo2_post,score1,score2,quality,importance,total_rating
2022-11-06,2022,0,,ATL,LAC,1423.97761537458,1512.68127363981,0.46594052164324873,0.5340594783567513,,,,,Marcus Mariota,Justin Herbert,125.5203414901986,230.03009511288508,-4.736466223095086,10.966232915183333,0.281153192169531,0.7188468078304691,,,"","",,,,,25,35,30
2022-11-06,2022,0,,DET,GB,1417.95317832347,1575.93742589285,0.3692908314752704,0.6307091685247296,,,,,Jared Goff,Aaron Rodgers,156.96849459667925,220.01157466864092,2.573513796201474,-2.9958938030214837,0.3709505835528005,0.6290494164471996,,,"","",,,,,48,85,67
2022-11-06,2022,0,,NYJ,BUF,1356.49066666668,1652.04329627845,0.2096282599845308,0.7903717400154692,,,,,Zach Wilson,Josh Allen,81.88119576250614,273.8606438305376,-21.118058518631248,15.814667039157666,0.18791764731562385,0.8120823526843761,,,"","",,,,,46,27,37
2022-11-06,2022,0,,CHI,MIA,1456.865486252,1578.58252165171,0.41909502609501204,0.580904973904988,,,,,Justin Fields,Tua Tagovailoa,92.73281309294111,176.19392953603153,-10.946548294241335,17.92161221452834,0.35003835219729296,0.649961647802707,,,"","",,,,,45,58,52
2022-11-06,2022,0,,WSH,MIN,1450.49433804842,1542.98737061431,0.4605167229300501,0.5394832770699499,,,,,Carson Wentz,Kirk Cousins,141.14414676750795,200.71555883781235,4.618955384107354,7.109251055993457,0.44084568124218815,0.5591543187578119,,,"","",,,,,56,83,70
2022-11-06,2022,0,,JAX,OAK,1388.74903181728,1455.46674725315,0.49752802891783243,0.5024719710821676,,,,,Trevor Lawrence,Derek Carr,125.92682924150702,138.99782943241996,5.68403253635645,-8.59295786783149,0.5505260048654829,0.44947399513451713,,,"","",,,,,21,61,41
2022-11-06,2022,0,,ARI,SEA,1500.20136414708,1508.3733109718,0.5810605501737109,0.41893944982628906,,,,,Kyler Murray,Geno Smith,190.6257911290844,138.46668004649038,1.1460003521663344,-6.471762184017911,0.6808411876369584,0.31915881236304156,,,"","",,,,,26,76,51
2022-11-06,2022,0,,TB,LAR,1661.93602018655,1583.67875663439,0.6952235939290984,0.3047764060709016,,,,,Tom Brady,Matthew Stafford,212.9988072718001,178.08428934355786,-3.7996871303334854,-5.120551342468323,0.7005092255439724,0.29949077445602756,,,"","",,,,,88,72,80
2022-11-06,2022,0,,KC,TEN,1660.13013633389,1543.71024748667,0.7396859329745182,0.26031406702548177,,,,,Patrick Mahomes,Ryan Tannehill,276.8933217810157,150.20725510641344,16.6523995646141,-1.45840408164562,0.7619837155094604,0.23801628449053958,,,"","",,,,,83,50,67
2022-11-07,2022,0,,NO,BAL,1527.80017583472,1511.82046232936,0.61447369705717,0.38552630294282997,,,,,Jameis Winston,Lamar Jackson,127.1156162993409,205.60386177206433,-8.995071762261743,18.30630617904098,0.4709136316630268,0.5290863683369732,,,"","",,,,,63,78,71
2022-11-10,2022,0,,CAR,ATL,1390.23121125724,1423.97761537458,0.544856613220619,0.45514338677938104,,,,,Baker Mayfield,Marcus Mariota,89.23855403629385,125.5203414901986,-7.193763326883877,-4.736466223095086,0.6036142772343739,0.3963857227656261,,,"","",,,,,3,17,10
2022-11-13,2022,1,,TB,SEA,1661.93602018655,1508.3733109718,0.7076458843110185,0.2923541156889815,,,,,Tom Brady,Geno Smith,212.9988072718001,138.46668004649038,-3.7996871303334854,-6.471762184017911,0.7838860578632996,0.21611394213670043,,,"","",,,,,59,46,53
2022-11-13,2022,0,,TEN,DEN,1543.71024748667,1457.78179720842,0.7044988560105798,0.2955011439894202,,,,,Ryan Tannehill,Russell Wilson,150.20725510641344,152.43695401529232,-1.45840408164562,0.46175956880096436,0.5326221728895767,0.4673778271104233,,,"","",,,,,58,86,72
2022-11-13,2022,0,,NYG,HOU,1409.26000541879,1398.11059767527,0.6078660912818069,0.3921339087181931,,,,,Daniel Jones,Davis Mills,120.88480409840142,119.98075455329534,5.020053735718559,-14.594482674226612,0.7352242335632092,0.2647757664367908,,,"","",,,,,7,38,23
2022-11-13,2022,0,,BUF,MIN,1652.04329627845,1542.98737061431,0.7314411016619277,0.26855889833807234,,,,,Josh Allen,Kirk Cousins,273.8606438305376,200.71555883781235,15.814667039157666,7.109251055993457,0.7030324189911331,0.2969675810088669,,,"","",,,,,92,50,71
2022-11-13,2022,0,,KC,JAX,1660.13013633389,1388.74903181728,0.873952289126675,0.126047710873325,,,,,Patrick Mahomes,Trevor Lawrence,276.8933217810157,125.92682924150702,16.6523995646141,5.68403253635645,0.8162226199436462,0.1837773800563538,,,"","",,,,,65,38,52
2022-11-13,2022,0,,MIA,CLE,1578.58252165171,1499.8097891911,0.6958519592282233,0.3041480407717767,,,,,Tua Tagovailoa,Jacoby Brissett,176.19392953603153,123.0988846145355,17.92161221452834,-66.7445551861288,0.7390687731414969,0.2609312268585031,,,"","",,,,,47,66,57
2022-11-13,2022,0,,PIT,NO,1511.8053739069,1527.80017583472,0.5700601573541487,0.4299398426458513,,,,,Mitch Trubisky,Jameis Winston,152.11602553439093,127.1156162993409,-4.918817681645673,-8.995071762261743,0.5817427068426114,0.4182572931573886,,,"","",,,,,39,73,56
2022-11-13,2022,0,,CHI,DET,1456.865486252,1417.95317832347,0.6452369079258649,0.35476309207413514,,,,,Justin Fields,Jared Goff,92.73281309294111,156.96849459667925,-10.946548294241335,2.573513796201474,0.5516832419667895,0.44831675803321047,,,"","",,,,,14,74,44
2022-11-13,2022,0,,OAK,IND,1455.46674725315,1493.18416289003,0.5391822919459387,0.4608177080540613,,,,,Derek Carr,Matt Ryan,138.99782943241996,92.53225734244107,-8.59295786783149,-19.102473598254758,0.549571568179605,0.45042843182039505,,,"","",,,,,32,61,47
2022-11-13,2022,0,,GB,DAL,1575.93742589285,1543.12691207908,0.6371562413360428,0.36284375866395724,,,,,Aaron Rodgers,Dak Prescott,220.01157466864092,174.23869398919962,-2.9958938030214837,-9.557345489875257,0.5902215438883607,0.4097784561116393,,,"","",,,,,74,88,81
2022-11-13,2022,0,,LAR,ARI,1583.67875663439,1500.20136414708,0.7015531025991494,0.2984468974008506,,,,,Matthew Stafford,Kyler Murray,178.08428934355786,190.6257911290844,-5.120551342468323,1.1460003521663344,0.6467676928703006,0.35323230712969944,,,"","",,,,,60,90,75
2022-11-13,2022,0,,SF,LAC,1570.45857087663,1512.68127363981,0.6696854928465339,0.3303145071534661,,,,,Jimmy Garoppolo,Justin Herbert,135.02877449578273,230.03009511288508,18.10988579528336,10.966232915183333,0.6214993567793977,0.3785006432206023,,,"","",,,,,78,72,75
2022-11-14,2022,0,,PHI,WSH,1514.66315736239,1450.49433804842,0.6777728552192201,0.32222714478077985,,,,,Jalen Hurts,Carson Wentz,167.98029117196205,141.14414676750795,5.610024865118869,4.618955384107354,0.6757311801911475,0.32426881980885247,,,"","",,,,,53,90,72
2022-11-17,2022,0,,GB,TEN,1575.93742589285,1543.71024748667,0.636379566396271,0.363620433603729,,,,,Aaron Rodgers,Ryan Tannehill,220.01157466864092,150.20725510641344,-2.9958938030214837,-1.45840408164562,0.6498902767786661,0.35010972322133393,,,"","",,,,,70,74,72
2022-11-20,2022,0,,NYG,DET,1409.26000541879,1417.95317832347,0.5803299835987948,0.41967001640120516,,,,,Daniel Jones,Jared Goff,120.88480409840142,156.96849459667925,5.020053735718559,2.573513796201474,0.6012243791545103,0.3987756208454897,,,"","",,,,,20,83,52
2022-11-20,2022,0,,BUF,CLE,1652.04329627845,1499.8097891911,0.777385811061846,0.222614188938154,,,,,Josh Allen,Jacoby Brissett,273.8606438305376,123.0988846145355,15.814667039157666,-66.7445551861288,0.8390789836607309,0.16092101633926914,,,"","",,,,,66,34,50
2022-11-20,2022,0,,BAL,CAR,1511.82046232936,1390.23121125724,0.745374714778526,0.254625285221474,,,,,Lamar Jackson,Baker Mayfield,205.60386177206433,89.23855403629385,18.30630617904098,-7.193763326883877,0.8109331824728947,0.1890668175271053,,,"","",,,,,33,29,31
2022-11-20,2022,0,,ATL,CHI,1423.97761537458,1456.865486252,0.5460819236352749,0.45391807636472514,,,,,Marcus Mariota,Justin Fields,125.5203414901986,92.73281309294111,-4.736466223095086,-10.946548294241335,0.49661420191456673,0.5033857980854333,,,"","",,,,,5,39,22
2022-11-20,2022,0,,IND,PHI,1493.18416289003,1514.66315736239,0.5623062207141476,0.4376937792858524,,,,,Matt Ryan,Jalen Hurts,92.53225734244107,167.98029117196205,-19.102473598254758,5.610024865118869,0.4705271361580226,0.5294728638419774,,,"","",,,,,55,73,64
2022-11-20,2022,0,,NO,LAR,1527.80017583472,1583.67875663439,0.5131237623814024,0.48687623761859755,,,,,Jameis Winston,Matthew Stafford,127.1156162993409,178.08428934355786,-8.995071762261743,-5.120551342468323,0.49545735524064083,0.5045426447593592,,,"","",,,,,59,91,75
2022-11-20,2022,0,,HOU,WSH,1398.11059767527,1450.49433804842,0.5181482810259452,0.48185171897405477,,,,,Davis Mills,Carson Wentz,119.98075455329534,141.14414676750795,-14.594482674226612,4.618955384107354,0.4091758484667395,0.5908241515332605,,,"","",,,,,10,48,29
2022-11-20,2022,0,,NE,NYJ,1533.89521407925,1356.49066666668,0.8014517685209607,0.19854823147903933,,,,,Mac Jones,Zach Wilson,143.23103444697034,81.88119576250614,0.03514581595601598,-21.118058518631248,0.7592556479278537,0.24074435207214628,,,"","",,,,,16,44,30
2022-11-20,2022,0,,DEN,OAK,1457.78179720842,1455.46674725315,0.5956799060506527,0.4043200939493473,,,,,Russell Wilson,Derek Carr,152.43695401529232,138.99782943241996,0.46175956880096436,-8.59295786783149,0.6594561911816761,0.3405438088183239,,,"","",,,,,42,76,59
2022-11-20,2022,0,,LAC,KC,1512.68127363981,1660.13013633389,0.38352480071410044,0.6164751992858996,,,,,Justin Herbert,Patrick Mahomes,230.03009511288508,276.8933217810157,10.966232915183333,16.6523995646141,0.45689219591847663,0.5431078040815234,,,"","",,,,,89,94,92
2022-11-20,2022,0,,MIN,DAL,1542.98737061431,1543.12691207908,0.5922722677986633,0.40772773220133673,,,,,Kirk Cousins,Dak Prescott,200.71555883781235,174.23869398919962,7.109251055993457,-9.557345489875257,0.6136121146004323,0.3863878853995677,,,"","",,,,,73,82,78
2022-11-20,2022,0,,PIT,CIN,1511.8053739069,1527.7066346268,0.5701921259691055,0.4298078740308945,,,,,Mitch Trubisky,Joe Burrow,152.11602553439093,152.76835452662715,-4.918817681645673,-6.687225996280516,0.48880888497235775,0.5111911150276423,,,"","",,,,,42,84,63
2022-11-21,2022,1,,ARI,SF,1500.20136414708,1570.45857087663,0.40024773335840363,0.5997522666415964,,,,,Kyler Murray,Jimmy Garoppolo,190.6257911290844,135.02877449578273,1.1460003521663344,18.10988579528336,0.3955151020973551,0.6044848979026449,,,"","",,,,,65,92,79
2022-11-24,2022,0,,DET,BUF,1417.95317832347,1652.04329627845,0.27421109821760076,0.7257889017823993,,,,,Jared Goff,Josh Allen,156.96849459667925,273.8606438305376,2.573513796201474,15.814667039157666,0.2592355906151652,0.7407644093848348,,,"","",,,,,68,47,58
2022-11-24,2022,0,,DAL,NYG,1543.12691207908,1409.26000541879,0.7585543284096725,0.24144567159032748,,,,,Dak Prescott,Daniel Jones,174.23869398919962,120.88480409840142,-9.557345489875257,5.020053735718559,0.6901999163119955,0.3098000836880045,,,"","",,,,,45,85,65
2022-11-24,2022,0,,MIN,NE,1542.98737061431,1533.89521407925,0.6050396798483642,0.39496032015163585,,,,,Kirk Cousins,Mac Jones,200.71555883781235,143.23103444697034,7.109251055993457,0.03514581595601598,0.651826971816316,0.348173028183684,,,"","",,,,,67,71,69
2022-11-27,2022,0,,TEN,CIN,1543.71024748667,1527.7066346268,0.6145062876559303,0.3854937123440697,,,,,Ryan Tannehill,Joe Burrow,150.20725510641344,152.76835452662715,-1.45840408164562,-6.687225996280516,0.5867869423621425,0.41321305763785754,,,"","",,,,,53,80,67
2022-11-27,2022,0,,CAR,DEN,1390.23121125724,1457.78179720842,0.496329477694601,0.503670522305399,,,,,Baker Mayfield,Russell Wilson,89.23855403629385,152.43695401529232,-7.193763326883877,0.46175956880096436,0.38741735603944494,0.6125826439605551,,,"","",,,,,23,48,36
2022-11-27,2022,0,,JAX,BAL,1388.74903181728,1511.82046232936,0.4171981340228278,0.5828018659771722,,,,,Trevor Lawrence,Lamar Jackson,125.92682924150702,205.60386177206433,5.68403253635645,18.30630617904098,0.42469144683819926,0.5753085531618007,,,"","",,,,,47,82,65
2022-11-27,2022,0,,MIA,HOU,1578.58252165171,1398.11059767527,0.8042465602457199,0.19575343975428006,,,,,Tua Tagovailoa,Davis Mills,176.19392953603153,119.98075455329534,17.92161221452834,-14.594482674226612,0.8505942213215324,0.1494057786784676,,,"","",,,,,27,22,25
2022-11-27,2022,0,,WSH,ATL,1450.49433804842,1423.97761537458,0.6287393960187004,0.37126060398129956,,,,,Carson Wentz,Marcus Mariota,141.14414676750795,125.5203414901986,4.618955384107354,-4.736466223095086,0.7128710186612746,0.28712898133872544,,,"","",,,,,12,40,26
2022-11-27,2022,0,,NYJ,CHI,1356.49066666668,1456.865486252,0.4492667332255357,0.5507332667744643,,,,,Zach Wilson,Justin Fields,81.88119576250614,92.73281309294111,-21.118058518631248,-10.946548294241335,0.4899146210912934,0.5100853789087065,,,"","",,,,,5,39,22
2022-11-27,2022,0,,CLE,TB,1499.8097891911,1661.93602018655,0.36375491115583963,0.6362450888441604,,,,,Deshaun Watson,Tom Brady,228.79583248633287,212.9988072718001,38.95239268566856,-3.7996871303334854,0.38318071718029445,0.6168192828197055,,,"","",,,,,85,68,77
2022-11-27,2022,0,,ARI,LAC,1500.20136414708,1512.68127363981,0.5750119918864971,0.4249880081135029,,,,,Kyler Murray,Justin Herbert,190.6257911290844,230.03009511288508,1.1460003521663344,10.966232915183333,0.48199423120644386,0.5180057687935562,,,"","",,,,,62,79,71
2022-11-27,2022,0,,SEA,OAK,1508.3733109718,1455.46674725315,0.6634540131706613,0.3365459868293387,,,,,Geno Smith,Derek Carr,138.46668004649038,138.99782943241996,-6.471762184017911,-8.59295786783149,0.5531862368182798,0.44681376318172017,,,"","",,,,,18,47,33
2022-11-27,2022,0,,SF,NO,1570.45857087663,1527.80017583472,0.6501574888254218,0.3498425111745782,,,,,Jimmy Garoppolo,Jameis Winston,135.02877449578273,127.1156162993409,18.10988579528336,-8.995071762261743,0.6833148352254413,0.31668516477455866,,,"","",,,,,64,85,75
2022-11-27,2022,0,,KC,LAR,1660.13013633389,1583.67875663439,0.6930164547881468,0.3069835452118532,,,,,Patrick Mahomes,Matthew Stafford,276.8933217810157,178.08428934355786,16.6523995646141,-5.120551342468323,0.6984763931225302,0.3015236068774698,,,"","",,,,,88,61,75
2022-11-27,2022,0,,PHI,GB,1514.66315736239,1575.93742589285,0.5053615530753315,0.4946384469246685,,,,,Jalen Hurts,Aaron Rodgers,167.98029117196205,220.01157466864092,5.610024865118869,-2.9958938030214837,0.5410010558821081,0.4589989441178919,,,"","",,,,,77,85,81
2022-11-28,2022,0,,IND,PIT,1493.18416289003,1511.8053739069,0.5663508020832625,0.4336491979167375,,,,,Matt Ryan,Mitch Trubisky,92.53225734244107,152.11602553439093,-19.102473598254758,-4.918817681645673,0.579417285601631,0.42058271439836903,,,"","",,,,,35,80,58
2022-12-01,2022,0,,NE,BUF,1533.89521407925,1652.04329627845,0.42410483681011785,0.5758951631898821,,,,,Mac Jones,Josh Allen,143.23103444697034,273.8606438305376,0.03514581595601598,15.814667039157666,0.3551143829795191,0.6448856170204809,,,"","",,,,,85,90,88
2022-12-04,2022,0,,MIN,NYJ,1542.98737061431,1356.49066666668,0.8096490492398236,0.19035095076017639,,,,,Kirk Cousins,Zach Wilson,200.71555883781235,81.88119576250614,7.109251055993457,-21.118058518631248,0.8159426903107044,0.18405730968929557,,,"","",,,,,25,24,25
2022-12-04,2022,0,,ATL,PIT,1423.97761537458,1511.8053739069,0.46719540646951574,0.5328045935304843,,,,,Marcus Mariota,Mitch Trubisky,125.5203414901986,152.11602553439093,-4.736466223095086,-4.918817681645673,0.4179105517310872,0.5820894482689127,,,"","",,,,,12,37,25
2022-12-04,2022,0,,BAL,DEN,1511.82046232936,1457.78179720842,0.6649075711576319,0.3350924288423681,,,,,Lamar Jackson,Russell Wilson,205.60386177206433,152.43695401529232,18.30630617904098,0.46175956880096436,0.6385022804658939,0.36149771953410614,,,"","",,,,,69,86,78
2022-12-04,2022,0,,NYG,WSH,1409.26000541879,1450.49433804842,0.5341483014688756,0.4658516985311244,,,,,Daniel Jones,Carson Wentz,120.88480409840142,141.14414676750795,5.020053735718559,4.618955384107354,0.5431841567995171,0.45681584320048285,,,"","",,,,,29,92,61
2022-12-04,2022,0,,PHI,TEN,1514.66315736239,1543.71024748667,0.5515565006425626,0.44844349935743744,,,,,Jalen Hurts,Ryan Tannehill,167.98029117196205,150.20725510641344,5.610024865118869,-1.45840408164562,0.6196821467414734,0.38031785325852663,,,"","",,,,,65,72,69
2022-12-04,2022,0,,CHI,GB,1456.865486252,1575.93742589285,0.4228064591431785,0.5771935408568215,,,,,Justin Fields,Aaron Rodgers,92.73281309294111,220.01157466864092,-10.946548294241335,-2.9958938030214837,0.3523227863716375,0.6476772136283625,,,"","",,,,,43,84,64
2022-12-04,2022,0,,HOU,CLE,1398.11059767527,1499.8097891911,0.4473811695953006,0.5526188304046994,,,,,Davis Mills,Deshaun Watson,119.98075455329534,228.79583248633287,-14.594482674226612,38.95239268566856,0.3284065840349645,0.6715934159650355,,,"","",,,,,18,41,30
2022-12-04,2022,0,,DET,JAX,1417.95317832347,1388.74903181728,0.632343262352989,0.367656737647011,,,,,Jared Goff,Trevor Lawrence,156.96849459667925,125.92682924150702,2.573513796201474,5.68403253635645,0.5669883369398584,0.4330116630601416,,,"","",,,,,17,68,43
2022-12-04,2022,0,,LAR,SEA,1583.67875663439,1508.3733109718,0.6916112950545755,0.3083887049454245,,,,,Matthew Stafford,Geno Smith,178.08428934355786,138.46668004649038,-5.120551342468323,-6.471762184017911,0.7447883212303464,0.25521167876965356,,,"","",,,,,38,73,56
2022-12-04,2022,0,,SF,MIA,1570.45857087663,1578.58252165171,0.5811278051015554,0.4188721948984446,,,,,Jimmy Garoppolo,Tua Tagovailoa,135.02877449578273,176.19392953603153,18.10988579528336,17.92161221452834,0.5719403099808437,0.42805969001915634,,,"","",,,,,82,69,76
2022-12-04,2022,0,,OAK,LAC,1455.46674725315,1512.68127363981,0.5112023222099811,0.4887976777900189,,,,,Derek Carr,Justin Herbert,138.99782943241996,230.03009511288508,-8.59295786783149,10.966232915183333,0.4265305734608731,0.5734694265391269,,,"","",,,,,51,77,64
2022-12-04,2022,0,,CIN,KC,1527.7066346268,1660.13013633389,0.4041697435486616,0.5958302564513385,,,,,Joe Burrow,Patrick Mahomes,152.76835452662715,276.8933217810157,-6.687225996280516,16.6523995646141,0.3772597745505273,0.6227402254494727,,,"","",,,,,81,69,75
2022-12-04,2022,0,,DAL,IND,1543.12691207908,1493.18416289003,0.6596340057357057,0.34036599426429426,,,,,Dak Prescott,Matt Ryan,174.23869398919962,92.53225734244107,-9.557345489875257,-19.102473598254758,0.653788567847462,0.346211432152538,,,"","",,,,,51,73,62
2022-12-05,2022,0,,TB,NO,1661.93602018655,1527.80017583472,0.7588377543496847,0.2411622456503153,,,,,Tom Brady,Jameis Winston,212.9988072718001,127.1156162993409,-3.7996871303334854,-8.995071762261743,0.7591663135002555,0.24083368649974446,,,"","",,,,,78,79,79
2022-12-08,2022,0,,LAR,OAK,1583.67875663439,1455.46674725315,0.7525423339139146,0.24745766608608544,,,,,Matthew Stafford,Derek Carr,178.08428934355786,138.99782943241996,-5.120551342468323,-8.59295786783149,0.6949489870497503,0.3050510129502497,,,"","",,,,,50,55,53
2022-12-11,2022,0,,NYG,PHI,1409.26000541879,1514.66315736239,0.44211588307407934,0.5578841169259207,,,,,Daniel Jones,Jalen Hurts,120.88480409840142,167.98029117196205,5.020053735718559,5.610024865118869,0.4302529809248577,0.5697470190751424,,,"","",,,,,48,94,71
2022-12-11,2022,0,,TEN,JAX,1543.71024748667,1388.74903181728,0.780091306294689,0.21990869370531096,,,,,Ryan Tannehill,Trevor Lawrence,150.20725510641344,125.92682924150702,-1.45840408164562,5.68403253635645,0.6796180930397848,0.3203819069602152,,,"","",,,,,35,91,63
