date,season,neutral,playoff,team1,team2,elo1_pre,elo2_pre,elo_prob1,elo_prob2,elo1_post,elo2_post,qbelo1_pre,qbelo2_pre,qb1,qb2,qb1_value_pre,qb2_value_pre,qb1_adj,qb2_adj,qbelo_prob1,qbelo_prob2,qb1_game_value,qb2_game_value,qb1_value_post,qb2_value_post,qbelo1_post,qbelo2_post,score1,score2,quality,importance,total_rating
2022-12-11,2022,0,,CIN,CLE,1527.7066346268,1499.8097891911,0.6305919749087917,0.3694080250912083,,,,,Joe Burrow,Deshaun Watson,152.76835452662715,228.79583248633287,-6.687225996280516,38.95239268566856,0.5334506444749069,0.46654935552509313,,,"","",,,,,57,85,71
2022-12-11,2022,0,,DAL,HOU,1543.12691207908,1398.11059767527,0.7701133033734753,0.22988669662652472,,,,,Dak Prescott,Davis Mills,174.23869398919962,119.98075455329534,-9.557345489875257,-14.594482674226612,0.7923091433642268,0.20769085663577325,,,"","",,,,,19,30,25
2022-12-11,2022,0,,DET,MIN,1417.95317832347,1542.98737061431,0.41445355427772995,0.5855464457222701,,,,,Jared Goff,Kirk Cousins,156.96849459667925,200.71555883781235,2.573513796201474,7.109251055993457,0.38274924207270644,0.6172507579272936,,,"","",,,,,46,87,67
2022-12-11,2022,0,,PIT,BAL,1511.8053739069,1511.82046232936,0.5924452590491524,0.40755474095084765,,,,,Mitch Trubisky,Lamar Jackson,152.11602553439093,205.60386177206433,-4.918817681645673,18.30630617904098,0.43773800512607186,0.5622619948739281,,,"","",,,,,57,93,75
2022-12-11,2022,0,,BUF,NYJ,1652.04329627845,1356.49066666668,0.888499774002994,0.11150022599700604,,,,,Josh Allen,Zach Wilson,273.8606438305376,81.88119576250614,15.814667039157666,-21.118058518631248,0.884610499185143,0.115389500814857,,,"","",,,,,46,16,31
2022-12-11,2022,0,,LAC,MIA,1512.68127363981,1578.58252165171,0.4987030027607858,0.5012969972392143,,,,,Justin Herbert,Tua Tagovailoa,230.03009511288508,176.19392953603153,10.966232915183333,17.92161221452834,0.5548366564977265,0.4451633435022735,,,"","",,,,,80,85,83
2022-12-11,2022,0,,SF,TB,1570.45857087663,1661.93602018655,0.4619694821574244,0.5380305178425756,,,,,Jimmy Garoppolo,Tom Brady,135.02877449578273,212.9988072718001,18.10988579528336,-3.7996871303334854,0.48076867862588435,0.5192313213741157,,,"","",,,,,90,88,89
2022-12-11,2022,0,,SEA,CAR,1508.3733109718,1390.23121125724,0.7415903090682825,0.2584096909317175,,,,,Geno Smith,Baker Mayfield,138.46668004649038,89.23855403629385,-6.471762184017911,-7.193763326883877,0.5893213308378832,0.4106786691621168,,,"","",,,,,8,41,25
2022-12-11,2022,0,,DEN,KC,1457.78179720842,1660.13013633389,0.31203113768486646,0.6879688623151335,,,,,Russell Wilson,Patrick Mahomes,152.43695401529232,276.8933217810157,0.46175956880096436,16.6523995646141,0.39980224733482106,0.6001977526651789,,,"","",,,,,84,92,88
2022-12-12,2022,0,,ARI,NE,1500.20136414708,1533.89521407925,0.5449316350363215,0.45506836496367853,,,,,Kyler Murray,Mac Jones,190.6257911290844,143.23103444697034,1.1460003521663344,0.03514581595601598,0.5990258562962668,0.4009741437037332,,,"","",,,,,50,81,66
2022-12-15,2022,0,,SEA,SF,1508.3733109718,1570.45857087663,0.5041945497790953,0.4958054502209047,,,,,Geno Smith,Jimmy Garoppolo,138.46668004649038,135.02877449578273,-6.471762184017911,18.10988579528336,0.3588844356662624,0.6411155643337376,,,"","",,,,,43,81,62
2022-12-18,2022,0,,BUF,MIA,1652.04329627845,1578.58252165171,0.6893418711392001,0.3106581288607999,,,,,Josh Allen,Tua Tagovailoa,273.8606438305376,176.19392953603153,15.814667039157666,17.92161221452834,0.68874487483489,0.31125512516511,,,"","",,,,,93,97,95
2022-12-18,2022,0,,WSH,NYG,1450.49433804842,1409.26000541879,0.6482906434414435,0.3517093565585565,,,,,Carson Wentz,Daniel Jones,141.14414676750795,120.88480409840142,4.618955384107354,5.020053735718559,0.6318807229480662,0.3681192770519338,,,"","",,,,,29,90,60
2022-12-18,2022,0,,NO,ATL,1527.80017583472,1423.97761537458,0.7254822686082767,0.2745177313917233,,,,,Jameis Winston,Marcus Mariota,127.1156162993409,125.5203414901986,-8.995071762261743,-4.736466223095086,0.7367193506471857,0.26328064935281426,,,"","",,,,,15,43,29
2022-12-18,2022,0,,MIN,IND,1542.98737061431,1493.18416289003,0.6594536359272999,0.3405463640727001,,,,,Kirk Cousins,Matt Ryan,200.71555883781235,92.53225734244107,7.109251055993457,-19.102473598254758,0.6565470781891509,0.3434529218108491,,,"","",,,,,58,71,65
2022-12-18,2022,0,,CLE,BAL,1499.8097891911,1511.82046232936,0.5756719443831988,0.4243280556168012,,,,,Deshaun Watson,Lamar Jackson,228.79583248633287,205.60386177206433,38.95239268566856,18.30630617904098,0.5226224846715379,0.47737751532846207,,,"","",,,,,72,92,82
2022-12-18,2022,0,,CHI,PHI,1456.865486252,1514.66315736239,0.510363499994712,0.489636500005288,,,,,Justin Fields,Jalen Hurts,92.73281309294111,167.98029117196205,-10.946548294241335,5.610024865118869,0.4203909330539208,0.5796090669460792,,,"","",,,,,38,79,59
2022-12-18,2022,0,,CAR,PIT,1390.23121125724,1511.8053739069,0.41929526643661746,0.5807047335633826,,,,,Baker Mayfield,Mitch Trubisky,89.23855403629385,152.11602553439093,-7.193763326883877,-4.918817681645673,0.45019822104476204,0.549801778955238,,,"","",,,,,16,46,31
2022-12-18,2022,0,,NYJ,DET,1356.49066666668,1417.95317832347,0.5050906790426123,0.4949093209573877,,,,,Zach Wilson,Jared Goff,81.88119576250614,156.96849459667925,-21.118058518631248,2.573513796201474,0.4690777605781083,0.5309222394218918,,,"","",,,,,6,38,22
2022-12-18,2022,0,,HOU,KC,1398.11059767527,1660.13013633389,0.24339869245220183,0.7566013075477982,,,,,Davis Mills,Patrick Mahomes,119.98075455329534,276.8933217810157,-14.594482674226612,16.6523995646141,0.20284147175198042,0.7971585282480196,,,"","",,,,,40,29,35
2022-12-18,2022,0,,JAX,DAL,1388.74903181728,1543.12691207908,0.3741391121058818,0.6258608878941182,,,,,Trevor Lawrence,Dak Prescott,125.92682924150702,174.23869398919962,5.68403253635645,-9.557345489875257,0.43120560804056357,0.5687943919594365,,,"","",,,,,40,77,59
2022-12-18,2022,0,,DEN,ARI,1457.78179720842,1500.20136414708,0.5324501791972825,0.46754982080271745,,,,,Russell Wilson,Kyler Murray,152.43695401529232,190.6257911290844,0.46175956880096436,1.1460003521663344,0.6080593090121506,0.39194069098784945,,,"","",,,,,52,79,66
2022-12-18,2022,0,,TB,CIN,1661.93602018655,1527.7066346268,0.7589362816048888,0.2410637183951112,,,,,Tom Brady,Joe Burrow,212.9988072718001,152.76835452662715,-3.7996871303334854,-6.687225996280516,0.7471406995601636,0.2528593004398364,,,"","",,,,,81,50,66
2022-12-18,2022,0,,LAC,TEN,1512.68127363981,1543.71024748667,0.5487330355817082,0.45126696441829184,,,,,Justin Herbert,Ryan Tannehill,230.03009511288508,150.20725510641344,10.966232915183333,-1.45840408164562,0.6377176905651242,0.3622823094348758,,,"","",,,,,67,85,76
2022-12-18,2022,0,,OAK,NE,1455.46674725315,1533.89521407925,0.4806844999254353,0.5193155000745646,,,,,Derek Carr,Mac Jones,138.99782943241996,143.23103444697034,-8.59295786783149,0.03514581595601598,0.5094890773546473,0.4905109226453527,,,"","",,,,,39,77,58
2022-12-19,2022,0,,GB,LAR,1575.93742589285,1583.67875663439,0.5816638471021794,0.41833615289782056,,,,,Aaron Rodgers,Matthew Stafford,220.01157466864092,178.08428934355786,-2.9958938030214837,-5.120551342468323,0.6432248895975327,0.35677511040246734,,,"","",,,,,78,87,83
2022-12-22,2022,0,,NYJ,JAX,1356.49066666668,1388.74903181728,0.546980009105841,0.453019990894159,,,,,Zach Wilson,Trevor Lawrence,81.88119576250614,125.92682924150702,-21.118058518631248,5.68403253635645,0.46373457519958144,0.5362654248004186,,,"","",,,,,6,50,28
2022-12-24,2022,0,,BAL,ATL,1511.82046232936,1423.97761537458,0.7067878522219374,0.2932121477780626,,,,,Lamar Jackson,Marcus Mariota,205.60386177206433,125.5203414901986,18.30630617904098,-4.736466223095086,0.8103338538908917,0.18966614610910826,,,"","",,,,,27,27,27
2022-12-24,2022,0,,TEN,HOU,1543.71024748667,1398.11059767527,0.7707072512790364,0.2292927487209636,,,,,Ryan Tannehill,Davis Mills,150.20725510641344,119.98075455329534,-1.45840408164562,-14.594482674226612,0.7739570234185258,0.2260429765814742,,,"","",,,,,16,46,31
2022-12-24,2022,0,,MIN,NYG,1542.98737061431,1409.26000541879,0.7584071801013981,0.24159281989860193,,,,,Kirk Cousins,Daniel Jones,200.71555883781235,120.88480409840142,7.109251055993457,5.020053735718559,0.7220555154058164,0.27794448459418364,,,"","",,,,,51,77,64
2022-12-24,2022,0,,KC,SEA,1660.13013633389,1508.3733109718,0.7769105808236724,0.22308941917632763,,,,,Patrick Mahomes,Geno Smith,276.8933217810157,138.46668004649038,16.6523995646141,-6.471762184017911,0.8336723877251875,0.16632761227481252,,,"","",,,,,59,32,46
2022-12-24,2022,0,,CLE,NO,1499.8097891911,1527.80017583472,0.5530605741389841,0.44693942586101587,,,,,Deshaun Watson,Jameis Winston,228.79583248633287,127.1156162993409,38.95239268566856,-8.995071762261743,0.6281958578582425,0.3718041421417575,,,"","",,,,,54,72,63
2022-12-24,2022,0,,CAR,DET,1390.23121125724,1417.95317832347,0.5534424793298569,0.4465575206701431,,,,,Baker Mayfield,Jared Goff,89.23855403629385,156.96849459667925,-7.193763326883877,2.573513796201474,0.5103770079620847,0.48962299203791526,,,"","",,,,,10,49,30
2022-12-24,2022,0,,NE,CIN,1533.89521407925,1527.7066346268,0.6010385799030299,0.3989614200969701,,,,,Mac Jones,Joe Burrow,143.23103444697034,152.76835452662715,0.03514581595601598,-6.687225996280516,0.579632164437007,0.42036783556299295,,,"","",,,,,52,85,69
2022-12-24,2022,0,,CHI,BUF,1456.865486252,1652.04329627845,0.3209599605952125,0.6790400394047875,,,,,Justin Fields,Josh Allen,92.73281309294111,273.8606438305376,-10.946548294241335,15.814667039157666,0.2455130881021974,0.7544869118978026,,,"","",,,,,64,48,56
2022-12-24,2022,0,,SF,WSH,1570.45857087663,1450.49433804842,0.7435952682558765,0.2564047317441235,,,,,Jimmy Garoppolo,Carson Wentz,135.02877449578273,141.14414676750795,18.10988579528336,4.618955384107354,0.7116947116400271,0.28830528835997293,,,"","",,,,,58,84,71
2022-12-24,2022,0,,DAL,PHI,1543.12691207908,1514.66315736239,0.6313518436852338,0.3686481563147662,,,,,Dak Prescott,Jalen Hurts,174.23869398919962,167.98029117196205,-9.557345489875257,5.610024865118869,0.5588234998435725,0.4411765001564275,,,"","",,,,,70,92,81
2022-12-24,2022,0,,PIT,OAK,1511.8053739069,1455.46674725315,0.6678509669474313,0.3321490330525687,,,,,Mitch Trubisky,Derek Carr,152.11602553439093,138.99782943241996,-4.918817681645673,-8.59295786783149,0.6010558860556932,0.39894411394430684,,,"","",,,,,30,64,47
2022-12-25,2022,0,,MIA,GB,1578.58252165171,1575.93742589285,0.5961374039645986,0.4038625960354014,,,,,Tua Tagovailoa,Aaron Rodgers,176.19392953603153,220.01157466864092,17.92161221452834,-2.9958938030214837,0.5852400182663043,0.41475998173369566,,,"","",,,,,83,69,76
2022-12-25,2022,0,,LAR,DEN,1583.67875663439,1457.78179720842,0.7500522983548721,0.24994770164512792,,,,,Matthew Stafford,Russell Wilson,178.08428934355786,152.43695401529232,-5.120551342468323,0.46175956880096436,0.6155425803737056,0.3844574196262944,,,"","",,,,,67,81,74
2022-12-25,2022,0,,ARI,TB,1500.20136414708,1661.93602018655,0.36427675086771116,0.6357232491322888,,,,,Kyler Murray,Tom Brady,190.6257911290844,212.9988072718001,1.1460003521663344,-3.7996871303334854,0.3740828311815509,0.625917168818449,,,"","",,,,,79,83,81
2022-12-26,2022,0,,IND,LAC,1493.18416289003,1512.68127363981,0.5651120666679805,0.43488793333201947,,,,,Matt Ryan,Justin Herbert,92.53225734244107,230.03009511288508,-19.102473598254758,10.966232915183333,0.4646753520720607,0.5353246479279393,,,"","",,,,,57,87,72
2022-12-29,2022,0,,TEN,DAL,1543.71024748667,1543.12691207908,0.5932767548183642,0.40672324518163583,,,,,Ryan Tannehill,Dak Prescott,150.20725510641344,174.23869398919962,-1.45840408164562,-9.557345489875257,0.5440385509426727,0.4559614490573273,,,"","",,,,,62,80,71
2023-01-01,2022,0,,WSH,CLE,1450.49433804842,1499.8097891911,0.5225565592095891,0.4774434407904109,,,,,Carson Wentz,Deshaun Watson,141.14414676750795,228.79583248633287,4.618955384107354,38.95239268566856,0.4854938651271735,0.5145061348728265,,,"","",,,,,49,78,64
2023-01-01,2022,0,,HOU,JAX,1398.11059767527,1388.74903181728,0.6054102196065034,0.39458978039349657,,,,,Davis Mills,Trevor Lawrence,119.98075455329534,125.92682924150702,-14.594482674226612,5.68403253635645,0.45620928535480676,0.5437907146451932,,,"","",,,,,6,59,33
2023-01-01,2022,0,,KC,DEN,1660.13013633389,1457.78179720842,0.8233165075241895,0.1766834924758105,,,,,Patrick Mahomes,Russell Wilson,276.8933217810157,152.43695401529232,16.6523995646141,0.46175956880096436,0.7296268627399589,0.2703731372600411,,,"","",,,,,84,88,86
2023-01-01,2022,0,,ATL,ARI,1423.97761537458,1500.20136414708,0.48385334352306014,0.5161466564769399,,,,,Marcus Mariota,Kyler Murray,125.5203414901986,190.6257911290844,-4.736466223095086,1.1460003521663344,0.39118251020416034,0.6088174897958396,,,"","",,,,,15,47,31
2023-01-01,2022,0,,TB,CAR,1661.93602018655,1390.23121125724,0.8741574168496021,0.12584258315039787,,,,,Tom Brady,Baker Mayfield,212.9988072718001,89.23855403629385,-3.7996871303334854,-7.193763326883877,0.8522961157868473,0.14770388421315273,,,"","",,,,,50,27,39
2023-01-01,2022,0,,NE,MIA,1533.89521407925,1578.58252165171,0.5291990532650629,0.4708009467349371,,,,,Mac Jones,Tua Tagovailoa,143.23103444697034,176.19392953603153,0.03514581595601598,17.92161221452834,0.47749264465432456,0.5225073553456754,,,"","",,,,,69,88,79
2023-01-01,2022,0,,PHI,NO,1514.66315736239,1527.80017583472,0.5740873588546128,0.4259126411453872,,,,,Jalen Hurts,Jameis Winston,167.98029117196205,127.1156162993409,5.610024865118869,-8.995071762261743,0.6534289770152503,0.34657102298474973,,,"","",,,,,58,84,71
2023-01-01,2022,0,,BAL,PIT,1511.82046232936,1511.8053739069,0.592487201782659,0.407512798217341,,,,,Lamar Jackson,Mitch Trubisky,205.60386177206433,152.11602553439093,18.30630617904098,-4.918817681645673,0.6942079128708603,0.30579208712913974,,,"","",,,,,57,90,74
2023-01-01,2022,0,,NYG,IND,1409.26000541879,1493.18416289003,0.4727928486990713,0.5272071513009287,,,,,Daniel Jones,Matt Ryan,120.88480409840142,92.53225734244107,5.020053735718559,-19.102473598254758,0.5358557215797588,0.4641442784202412,,,"","",,,,,30,83,57
2023-01-01,2022,0,,DET,CHI,1417.95317832347,1456.865486252,0.537472809732468,0.462527190267532,,,,,Jared Goff,Justin Fields,156.96849459667925,92.73281309294111,2.573513796201474,-10.946548294241335,0.5899746664412211,0.4100253335587789,,,"","",,,,,14,80,47
2023-01-01,2022,0,,OAK,SF,1455.46674725315,1570.45857087663,0.42854840901193963,0.5714515909880604,,,,,Derek Carr,Jimmy Garoppolo,138.99782943241996,135.02877449578273,-8.59295786783149,18.10988579528336,0.41200601596481,0.58799398403519,,,"","",,,,,54,62,58
2023-01-01,2022,0,,SEA,NYJ,1508.3733109718,1356.49066666668,0.7770360868637488,0.2229639131362512,,,,,Geno Smith,Zach Wilson,138.46668004649038,81.88119576250614,-6.471762184017911,-21.118058518631248,0.662037673634103,0.33796232636589696,,,"","",,,,,5,30,18
2023-01-01,2022,0,,GB,MIN,1575.93742589285,1542.98737061431,0.6373419262862019,0.3626580737137981,,,,,Aaron Rodgers,Kirk Cousins,220.01157466864092,200.71555883781235,-2.9958938030214837,7.109251055993457,0.5819168359315656,0.4180831640684344,,,"","",,,,,80,97,89
2023-01-01,2022,0,,LAC,LAR,1512.68127363981,1583.67875663439,0.49136978536128556,0.5086302146387145,,,,,Justin Herbert,Matthew Stafford,230.03009511288508,178.08428934355786,10.966232915183333,-5.120551342468323,0.5802943465584505,0.41970565344154953,,,"","",,,,,75,82,79
2023-01-02,2022,0,,CIN,BUF,1527.7066346268,1652.04329627845,0.4154283302687836,0.5845716697312164,,,,,Joe Burrow,Josh Allen,152.76835452662715,273.8606438305376,-6.687225996280516,15.814667039157666,0.3495891386478308,0.6504108613521692,,,"","",,,,,84,65,75
2023-01-08,2022,0,,NO,CAR,1527.80017583472,1390.23121125724,0.7624358525031002,0.2375641474968998,,,,,Jameis Winston,Baker Mayfield,127.1156162993409,89.23855403629385,-8.995071762261743,-7.193763326883877,0.7107504733358184,0.2892495266641816,,,"","",,,,,19,56,38
2023-01-08,2022,0,,CIN,BAL,1527.7066346268,1511.82046232936,0.6143461287646976,0.38565387123530237,,,,,Joe Burrow,Lamar Jackson,152.76835452662715,205.60386177206433,-6.687225996280516,18.30630617904098,0.48546387140911273,0.5145361285908873,,,"","",,,,,66,91,79
2023-01-08,2022,0,,GB,DET,1575.93742589285,1417.95317832347,0.7830620397523318,0.2169379602476682,,,,,Aaron Rodgers,Jared Goff,220.01157466864092,156.96849459667925,-2.9958938030214837,2.573513796201474,0.7506454728824219,0.2493545271175781,,,"","",,,,,48,81,65
2023-01-08,2022,0,,JAX,TEN,1388.74903181728,1543.71024748667,0.3733531510238355,0.6266468489761645,,,,,Trevor Lawrence,Ryan Tannehill,125.92682924150702,150.20725510641344,5.68403253635645,-1.45840408164562,0.45797347556661955,0.5420265244333804,,,"","",,,,,35,94,65
2023-01-08,2022,0,,PHI,NYG,1514.66315736239,1409.26000541879,0.7272906060435534,0.27270939395644656,,,,,Jalen Hurts,Daniel Jones,167.98029117196205,120.88480409840142,5.610024865118869,5.020053735718559,0.6995538140019723,0.30044618599802775,,,"","",,,,,48,90,69
2023-01-08,2022,0,,IND,HOU,1493.18416289003,1398.11059767527,0.7153389908383101,0.2846610091616899,,,,,Matt Ryan,Davis Mills,92.53225734244107,119.98075455329534,-19.102473598254758,-14.594482674226612,0.734188794804885,0.26581120519511503,,,"","",,,,,11,48,30
2023-01-08,2022,0,,SF,ARI,1570.45857087663,1500.20136414708,0.6853789654418002,0.3146210345581998,,,,,Jimmy Garoppolo,Kyler Murray,135.02877449578273,190.6257911290844,18.10988579528336,1.1460003521663344,0.6724075358370308,0.32759246416296917,,,"","",,,,,65,91,78
2023-01-08,2022,0,,BUF,NE,1652.04329627845,1533.89521407925,0.741596908499683,0.25840309150031704,,,,,Josh Allen,Mac Jones,273.8606438305376,143.23103444697034,15.814667039157666,0.03514581595601598,0.7640246576605669,0.23597534233943307,,,"","",,,,,85,81,83
2023-01-08,2022,0,,CHI,MIN,1456.865486252,1542.98737061431,0.46964055726609244,0.5303594427339076,,,,,Justin Fields,Kirk Cousins,92.73281309294111,200.71555883781235,-10.946548294241335,7.109251055993457,0.3634596614922826,0.6365403385077174,,,"","",,,,,42,85,64
2023-01-08,2022,0,,OAK,KC,1455.46674725315,1660.13013633389,0.3091775591010996,0.6908224408989003,,,,,Derek Carr,Patrick Mahomes,138.99782943241996,276.8933217810157,-8.59295786783149,16.6523995646141,0.3187674621680963,0.6812325378319037,,,"","",,,,,71,66,69
2023-01-08,2022,0,,ATL,TB,1423.97761537458,1661.93602018655,0.26980175610846513,0.7301982438915349,,,,,Marcus Mariota,Tom Brady,125.5203414901986,212.9988072718001,-4.736466223095086,-3.7996871303334854,0.21314123625843054,0.7868587637415695,,,"","",,,,,43,32,38
2023-01-08,2022,0,,WSH,DAL,1450.49433804842,1543.12691207908,0.460317165193081,0.5396828348069189,,,,,Carson Wentz,Dak Prescott,141.14414676750795,174.23869398919962,4.618955384107354,-9.557345489875257,0.4826894797603322,0.5173105202396677,,,"","",,,,,50,92,71
2023-01-08,2022,0,,PIT,CLE,1511.8053739069,1499.8097891911,0.6090265514358798,0.3909734485641202,,,,,Mitch Trubisky,Deshaun Watson,152.11602553439093,228.79583248633287,-4.918817681645673,38.95239268566856,0.486130818585765,0.513869181414235,,,"","",,,,,49,90,70
2023-01-08,2022,0,,SEA,LAR,1508.3733109718,1583.67875663439,0.4851736193636555,0.5148263806363444,,,,,Geno Smith,Matthew Stafford,138.46668004649038,178.08428934355786,-6.471762184017911,-5.120551342468323,0.3855427979128186,0.6144572020871815,,,"","",,,,,38,86,62
2023-01-08,2022,0,,DEN,LAC,1457.78179720842,1512.68127363981,0.514531728225216,0.485468271774784,,,,,Russell Wilson,Justin Herbert,152.43695401529232,230.03009511288508,0.46175956880096436,10.966232915183333,0.5211286882150075,0.47887131178499254,,,"","",,,,,68,94,81
2023-01-08,2022,0,,MIA,NYJ,1578.58252165171,1356.49066666668,0.8392466665323968,0.16075333346760323,,,,,Tua Tagovailoa,Zach Wilson,176.19392953603153,81.88119576250614,17.92161221452834,-21.118058518631248,0.8275345136774496,0.17246548632255043,,,"","",,,,,28,32,30
